date Sat Nov 29 04:36:13 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_425.out
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    27239.60 TCPU    27215.88
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    27252.78 TCPU    27229.05
 DIIS TEST: 0.51992E+02 AT CPHF  CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 CYCLE   2   ALPHA 2492.018976  EPSILON    3.720791  DELTA    1.9528E+01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    27831.64 TCPU    27807.42
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    27844.76 TCPU    27820.53
 DIIS TEST: 0.60680E+01 AT CPHF  CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 CYCLE   3   ALPHA 2498.130277  EPSILON    3.727464  DELTA    6.1113E+00
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    28424.64 TCPU    28399.90
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    28437.74 TCPU    28412.99
 DIIS TEST: 0.41487E+00 AT CPHF  CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 CYCLE   4   ALPHA 2497.989615  EPSILON    3.727310  DELTA   -1.4066E-01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    29017.83 TCPU    28992.59
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    29030.94 TCPU    29005.69
 DIIS TEST: 0.86076E-01 AT CPHF  CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 CYCLE   5   ALPHA 2497.825765  EPSILON    3.727131  DELTA   -1.6385E-01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    29614.46 TCPU    29588.60
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    29627.58 TCPU    29601.72
 DIIS TEST: 0.11269E-01 AT CPHF  CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 CYCLE   6   ALPHA 2497.790941  EPSILON    3.727093  DELTA   -3.4824E-02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    30205.91 TCPU    30179.44
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    30219.39 TCPU    30192.90
 DIIS TEST: 0.82040E-02 AT CPHF  CYCLE   7 - DIIS ACTIVE - HISTORY:     7 CYCLES
 CYCLE   7   ALPHA 2497.785397  EPSILON    3.727087  DELTA   -5.5437E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    30796.26 TCPU    30769.17
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    30809.36 TCPU    30782.26
 DIIS TEST: 0.33510E-03 AT CPHF  CYCLE   8 - DIIS ACTIVE - HISTORY:     8 CYCLES
 CYCLE   8   ALPHA 2497.783890  EPSILON    3.727085  DELTA   -1.5071E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    31390.04 TCPU    31362.32
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    31403.18 TCPU    31375.45
 DIIS TEST: 0.93421E-04 AT CPHF  CYCLE   9 - DIIS ACTIVE - HISTORY:     9 CYCLES
 CYCLE   9   ALPHA 2497.788031  EPSILON    3.727090  DELTA    4.1407E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    31985.58 TCPU    31957.22
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    31998.69 TCPU    31970.32
 DIIS TEST: 0.89445E-05 AT CPHF  CYCLE  10 - DIIS ACTIVE - HISTORY:    10 CYCLES
 CYCLE  10   ALPHA 2497.788965  EPSILON    3.727091  DELTA    9.3403E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_SC       TELAPSE    32137.61 TCPU    32109.18

 *******************************************************************************

 POLARIZABILITY (ALPHA), DIELECTRIC (EPSILON) AND FIRST-ORDER ELECTRIC
 SUSCEPTIBILITY (CHI(1)) TENSORS (INDEPENDENT COMPONENTS)

  FR.(eV) COMP.   ALPHA(Re,Im)           EPSILON(Re,Im)                CHI(1)
  2.917   XX    3218.4118    1204.9439       4.5139       1.3156       3.5139
  2.917   XY      -0.0000      -0.0002      -0.0000      -0.0000      -0.0000
  2.917   XZ     255.9196     189.8897       0.2794       0.2073       0.2794
  2.917   YY    3400.6238      62.3753       4.7128       0.0681       3.7128
  2.917   YZ       0.0000      -0.0001       0.0000      -0.0000       0.0000
  2.917   ZZ    2497.7890    1540.8223       3.7271       1.6823       2.7271

 DIELECTRIC TENSOR

 TENSOR IN PRINCIPAL AXES SYSTEM
 AA  4.603001E+00 BB  4.712808E+00 CC  3.637959E+00

 REFRACTIVE INDICES 
 AA  1.907343E+00 BB  2.145461E+00 CC  2.170900E+00

 OPTICALLY ANISOTROPIC - BIAXIAL CRYSTAL

 ACUTE ANGLE BETWEEN OPTIC AXES (DEGREES)
 2V=  33.01625
 BIAXIAL NEGATIVE: 2V ANGLE BISECTED BY THE SMALLEST REFRACTIVE INDEX (AA)

 ANGLES BETWEEN OPTICAL AND BASIS LATTICE VECTORS (DEGREES)
             A1           A2           A3
 O.A. 1    73.0593     106.5081      35.2050
 O.A. 2   106.9407     106.5081     144.7950

 EPSILON=N**2=1+CHI(1)=1+ALPHA*4*PI/V,   4*PI/V=   0.00109 BOHR**(-3)
 ALPHA IN BOHR**3; EPSILON AND CHI(1) ARE DIMENSIONLESS.
 *******************************************************************************


 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 1818 RMAX   268.33424 BOHR

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT END         TELAPSE    32137.64 TCPU    32109.21
 EEEEEEEEEE TERMINATION  DATE 29 11 2025 TIME 13:31:52.5
Sat Nov 29 01:31:52 PM CET 2025
Contents of temporary directory in master node valdubon:
total 44853448
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 dffit3.dat
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe119
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe120
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe121
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe122
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe123
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe124
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe125
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err1.pe126
-rw-r--r-- 1 felipe users 589676616 Nov 29 13:20 diis_err1.pe127
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe119
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe120
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe121
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe122
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe123
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe124
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe125
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_err2.pe126
-rw-r--r-- 1 felipe users 655196240 Nov 29 13:30 diis_err2.pe127
-rw-r--r-- 1 felipe users 364674640 Nov 29 13:30 diis_Fg
