date Thu Jan 1 01:53:42 PM CET 2026
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_465.out
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe005
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe006
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe007
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe008
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe009
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe010
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe011
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe012
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe013
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe014
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe015
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe016
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe017
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe018
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe019
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe020
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe021
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe022
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe023
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe024
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe025
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe026
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe027
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe028
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe029
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe030
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe031
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe032
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe033
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe034
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe035
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe036
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe037
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe038
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe039
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe040
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe041
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe042
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe043
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe044
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe045
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe046
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe047
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe048
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe049
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe050
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe051
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe052
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe053
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe054
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe055
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe056
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe057
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe058
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe059
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe060
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe061
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe062
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe063
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe064
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe065
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe066
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe067
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe068
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe069
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe070
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe071
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe072
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe073
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe074
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe075
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe076
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe077
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe078
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe079
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe080
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe081
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe082
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe083
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe084
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe085
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe086
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe087
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe088
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe089
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe090
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe091
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe092
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe093
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe094
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe095
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe096
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe097
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe098
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe099
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe100
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe101
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe102
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe103
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe104
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe105
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe106
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe107
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe108
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe109
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe110
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe111
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe112
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe113
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe114
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe115
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe116
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe117
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe118
-rw-r--r-- 1 felipe users  90916520 Jan  1 16:18 fort.26.pe119
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe120
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe121
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe122
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe123
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe124
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe125
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe126
-rw-r--r-- 1 felipe users 303038480 Jan  1 20:51 fort.26.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe103
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe104
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe105
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe106
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe107
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe108
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe109
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe110
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe111
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe112
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe113
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe114
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe115
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe116
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe117
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe118
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.27.pe119
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe120
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe121
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe122
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe123
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe124
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe125
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe126
-rw-r--r-- 1 felipe users 131039248 Jan  1 18:56 fort.27.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.28.pe103
