date Mon Dec 22 10:57:43 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_605.out
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe027
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe028
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe029
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe030
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe031
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe032
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe033
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe034
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe035
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe036
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe037
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe038
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe039
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe040
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe041
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe042
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe043
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe044
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe045
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe046
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe047
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe048
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe049
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe050
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe051
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe052
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe053
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe054
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe055
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe056
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe057
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe058
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe059
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe060
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe061
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe062
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe063
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe064
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe065
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe066
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe067
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe068
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe069
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe070
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe071
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe072
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe073
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe074
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe075
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe076
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe077
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe078
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe079
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe080
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe081
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe082
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe083
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe084
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe085
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe086
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe087
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe088
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe089
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe090
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe091
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe092
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe093
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe094
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe095
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe096
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe097
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe098
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe099
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe100
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe101
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe102
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe103
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe104
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe105
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe106
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe107
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe108
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe109
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe110
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe111
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe112
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe113
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe114
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe115
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe116
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe117
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe118
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe119
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe120
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe121
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe122
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe123
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe124
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe125
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe126
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe127
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe128
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe129
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe130
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe131
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe132
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe133
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe134
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe135
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe136
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe137
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe138
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe139
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe140
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe141
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe142
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe143
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe144
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe145
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe146
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe147
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe148
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe149
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe150
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe151
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe152
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe153
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe154
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe155
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe156
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe157
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe158
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe159
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe160
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe161
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe162
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe163
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe164
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe165
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe166
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe167
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe168
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe169
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe170
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe171
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe172
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe173
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe174
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe175
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe176
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe177
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe178
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe179
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe180
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe181
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe182
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe183
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe184
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe185
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe186
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe187
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe188
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe189
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe190
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.81.pe191
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe000
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe001
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe002
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe003
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe004
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe005
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe006
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe007
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe008
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe009
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe010
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe011
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe012
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe013
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe014
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe015
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe016
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe017
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe018
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe019
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe020
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe021
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe022
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe023
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe024
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe025
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe026
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe027
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe028
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe029
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe030
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe031
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe032
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe033
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe034
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe035
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe036
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe037
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe038
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe039
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe040
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe041
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe042
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe043
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe044
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe045
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe046
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe047
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe048
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe049
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe050
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe051
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe052
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe053
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe054
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe055
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe056
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe057
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe058
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe059
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe060
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe061
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe062
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe063
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe064
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe065
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe066
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe067
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe068
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe069
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe070
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe071
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe072
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe073
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe074
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe075
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe076
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe077
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe078
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe079
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe080
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe081
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe082
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe083
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe084
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe085
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe086
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe087
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe088
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe089
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe090
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe091
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe092
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe093
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe094
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe095
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe096
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe097
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe098
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe099
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe100
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe101
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe102
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe103
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe104
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe105
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe106
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe107
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe108
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe109
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe110
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe111
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe112
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe113
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe114
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe115
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe116
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe117
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe118
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe119
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe120
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe121
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe122
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe123
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe124
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe125
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe126
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe127
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe128
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe129
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe130
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe131
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe132
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe133
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe134
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe135
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe136
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe137
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe138
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe139
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe140
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe141
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe142
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe143
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe144
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe145
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe146
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe147
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe148
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe149
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe150
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe151
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe152
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe153
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe154
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe155
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe156
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe157
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe158
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe159
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe160
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe161
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe162
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe163
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe164
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe165
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe166
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe167
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe168
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe169
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe170
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe171
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe172
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe173
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe174
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe175
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe176
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe177
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe178
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe179
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe180
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe181
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe182
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe183
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe184
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe185
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe186
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe187
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe188
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe189
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe190
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.82.pe191
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe000
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe001
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe002
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe003
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe004
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.83.pe005
