date lun 15 dic 2025 07:02:16 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_445.out
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe055
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe056
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe057
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe058
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe059
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe060
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe061
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe062
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe063
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe064
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe065
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe066
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe067
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe068
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe069
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe070
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe071
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe072
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe073
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe074
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe075
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe076
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe077
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe078
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe079
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe080
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe081
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe082
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe083
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe084
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe085
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe086
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe087
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe088
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe089
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe090
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe091
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe092
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe093
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe094
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe095
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe096
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe097
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe098
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe099
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe100
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe101
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe102
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe103
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe104
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe105
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe106
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe107
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe108
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe109
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe110
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe111
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe112
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe113
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe114
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe115
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe116
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe117
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe118
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe119
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe120
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe121
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe122
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe123
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe124
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe125
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe126
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe127
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe128
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe129
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe130
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe131
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe132
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe133
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe134
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe135
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe136
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe137
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe138
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe139
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe140
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe141
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe142
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe143
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe144
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe145
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe146
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe147
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe148
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe149
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe150
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe151
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe152
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe153
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe154
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe155
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe156
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe157
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe158
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe159
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe160
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe161
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe162
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe163
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe164
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe165
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe166
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe167
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe168
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe169
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe170
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe171
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe172
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe173
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe174
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe175
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe176
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe177
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe178
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe179
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe180
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe181
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe182
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe183
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe184
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe185
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe186
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe187
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe188
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe189
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe190
-rw-r--r-- 1 felipe users  72867560 dic 15 18:00 fort.11.pe191
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe000
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe001
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe002
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe003
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe004
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe005
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe006
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe007
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe008
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe009
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe010
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe011
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe012
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe013
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe014
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe015
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe016
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe017
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe018
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe019
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe020
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe021
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe022
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe023
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe024
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe025
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe026
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe027
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe028
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe029
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe030
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe031
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe032
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe033
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe034
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe035
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe036
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe037
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe038
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe039
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe040
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe041
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe042
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe043
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe044
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe045
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe046
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe047
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe048
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe049
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe050
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe051
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe052
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe053
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe054
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe055
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe056
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe057
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe058
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe059
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe060
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe061
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe062
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe063
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe064
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe065
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe066
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe067
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe068
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe069
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe070
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe071
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe072
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe073
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe074
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe075
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe076
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe077
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe078
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe079
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe080
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe081
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe082
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe083
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe084
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe085
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe086
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe087
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe088
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe089
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe090
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe091
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe092
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe093
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe094
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe095
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe096
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe097
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe098
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe099
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe100
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe101
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe102
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe103
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe104
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe105
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe106
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe107
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe108
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe109
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe110
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe111
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe112
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe113
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe114
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe115
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe116
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe117
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe118
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe119
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe120
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe121
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe122
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe123
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe124
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe125
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe126
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe127
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe128
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe129
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe130
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe131
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe132
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe133
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe134
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe135
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe136
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe137
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe138
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe139
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe140
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe141
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe142
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe143
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe144
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe145
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe146
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe147
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe148
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe149
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe150
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe151
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe152
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe153
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe154
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe155
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe156
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe157
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe158
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe159
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe160
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe161
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe162
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe163
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe164
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe165
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe166
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe167
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe168
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe169
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe170
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe171
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe172
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe173
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe174
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe175
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe176
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe177
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe178
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe179
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe180
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe181
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe182
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe183
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe184
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe185
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe186
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe187
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe188
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe189
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe190
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.14.pe191
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe000
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe001
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe002
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe003
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe004
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe005
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe006
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe007
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe008
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe009
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe010
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe011
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe012
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe013
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe014
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe015
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe016
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe017
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe018
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe019
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe020
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe021
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe022
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe023
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe024
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe025
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe026
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe027
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe028
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe029
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe030
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe031
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe032
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe033
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe034
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe035
