date lun 29 dic 2025 07:56:32 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_545.out
   0.0040251   0.0038447   0.0038481   0.0048540   0.0017705   0.0032914
   0.0030410   0.0016380   0.0013754   0.0025418   0.0036187  -0.0005869
   0.0029257   0.0020992   0.0027329   0.0019094  -0.0134196   0.0020027
  -0.0131022   0.0015937  -0.0040056   0.0018306  -0.0008170  -0.0005807
   0.0048471   0.0040546   0.0040351   0.0023100   0.0432427  -0.0013236
   0.0438225  -0.0011248   0.1643343   0.1887628   0.1640664   0.1889867
   0.0005803  -0.0016784  -0.0009573  -0.0000647   0.0433347   0.0966975
   0.0249816   0.0361745   0.2323367   0.1604137   0.2319720   0.1605226
   0.0017499   0.0093903   0.0026299   0.0091295  -0.0003520  -0.0007132
  -0.0015260  -0.0004389   0.0248830   0.0164580   0.0818457   0.0360514
   0.0383467  -0.0023242   0.0039929   0.0006374   0.1241056   0.1247588
   0.0847150   0.1129790   0.0012005   0.0002527   0.0005761  -0.0003879
   0.0025164   0.0032900   0.0032751   0.0032091   0.0163167   0.0181627
   0.0102413   0.0159111   0.0010031   0.0007453  -0.0007135   0.0002373
   0.0004240  -0.0008686  -0.0000399  -0.0005134   0.0565277   0.0921853
   0.0562641   0.0917416   0.0163977  -0.0022651  -0.0015233   0.0014118
   0.0224570   0.0249700   0.0167622   0.0232838   0.0011607   0.0009706
   0.0002912   0.0009776   0.0012570   0.0023690   0.0014625   0.0028471
   0.0074288   0.0071603   0.0074288   0.0067877  -0.0008555  -0.0012048
  -0.0013087   0.0004687   0.0009251  -0.0004025   0.0002450  -0.0000741
   0.0203238   0.0153840   0.0197715   0.0151216
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2482.05 TCPU     2478.64
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2691.64 TCPU     2680.16
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2698.37 TCPU     2686.15
 NUMERICALLY INTEGRATED DENSITY   1361.9999428705   1358.9999302728
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2708.47 TCPU     2694.78
 CYC   5 ETOT(AU) -1.284706269246E+05 DETOT -2.33E-02 tst  8.38E-02 PX  2.60E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2775.51 TCPU     2749.78
 DIIS TEST: 0.30573E+02 AT SCF   CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2894.10 TCPU     2868.32
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2902.45 TCPU     2876.66
 TOTAL ATOMIC CHARGES:
  29.3190769  29.3707236  -0.0348178  29.3718550  29.3803059  29.3790266
  29.3795185  29.3778926  29.3783845  29.3726684  29.3768547  29.3738782
  29.3648086  29.3717836  29.3657431  29.3706194  29.3834209  29.3817647
  29.3855103  29.3826070  29.3504065  29.3389294  29.3794713  29.3555724
  29.3701320  29.3677117  29.3705981  29.3689457  29.3773405  29.3790016
  29.3778349  29.3805747  29.4319114  29.4064228  29.4333755  29.4067136
  29.4417948  29.4389866  29.4402019  29.4390621  29.4114324  29.4102253
  29.4089082  29.4096148  29.4164936  29.4223068  29.4163800  29.4221656
  29.4394737  29.4398496  29.4392824  29.4388732  29.3870977  29.4002946
  29.3870120  29.3994387  29.4360931  29.4286262  29.4499318  29.4396336
  29.4003083  29.3969937  29.3988535  29.3954543   7.8328945   9.0076980
   7.8318024   9.0084342   9.0841587   9.0911520   9.0836439   9.0918284
   9.0254323   9.0140689   8.9933474   9.0083881   9.0200747   9.0324900
   9.0112733   9.0131729   9.0979172   9.0802579   9.0985457   9.0787847
   8.9756436   8.9176126   8.9749625   8.9184964   9.0445458   9.0323615
   9.0472951   9.0330320   8.9792481   8.9676956   8.9979442   8.9783612
   9.3098371   9.0506349   9.0636468   9.0405223   9.0534271   9.0573436
   9.0432123   9.0543087   9.0751294   9.0771046   9.0761541   9.0761271
   9.0107726   8.9819713   9.0094253   8.9822750   9.0373036   9.0388396
   9.0350472   9.0396295   9.0280701   9.0270337   8.9211739   9.0400760
   9.0107155   9.0214204   9.0098655   9.0213950   9.0912845   9.1015143
   9.0911923   9.1009850   9.1821422   9.1774007   9.1685978   9.1467995
   9.1717146   9.1731064   9.1721019   9.1731542   9.1630794   9.1658741
   9.1631777   9.1658941   9.1432317   9.1498049   9.1426368   9.1506973
   9.1704617   9.1703693   9.1702160   9.1705224   9.1505515   9.1374286
   9.1570943   9.1136023   9.1662684   9.1681856   9.1655646   9.1687174
   9.1592579   9.1557657   9.1593840   9.1558394
 TOTAL ATOMIC SPINS  :
  -0.0033459  -0.0006349  -0.0306096   0.0002613  -0.0018113  -0.0016060
  -0.0017720  -0.0016222  -0.0009006  -0.0001853  -0.0005089  -0.0003893
  -0.0002812  -0.0000705   0.0006586  -0.0004659  -0.0013763  -0.0006373
  -0.0023970  -0.0012921  -0.0040688  -0.0043498  -0.0007330  -0.0061119
  -0.0019526   0.0004129  -0.0017373  -0.0005272   0.0002102   0.0012455
   0.0001034   0.0000726  -0.0129040  -0.0046873  -0.0137735  -0.0054622
  -0.0017673  -0.0014887  -0.0020142  -0.0006181   0.0009188   0.0006659
   0.0000585  -0.0002898   0.0004315   0.0006530   0.0003163   0.0005896
   0.0007655  -0.0006004   0.0004586  -0.0006169  -0.0011690   0.0011058
  -0.0012548   0.0004300  -0.0038252  -0.0005847  -0.0007872  -0.0020775
   0.0003551   0.0000670   0.0006020  -0.0008078   1.2191620   0.0036072
   1.2204660   0.0036212   0.0027960   0.0030127   0.0023591   0.0030287
   0.0003363  -0.0003752   0.0002133   0.0005250   0.0002332   0.0016277
   0.0012534   0.0002067   0.0037401   0.0022439   0.0032561   0.0023868
   0.0300429   0.1080868   0.0301959   0.1078158   0.0003391   0.0001712
  -0.0003734  -0.0000977   0.0004373  -0.0009452   0.0005794  -0.0001854
   0.0893529   0.0028543   0.0178553   0.0040094   0.0021484   0.0014886
   0.0012744   0.0013097   0.0005368  -0.0006348   0.0002177  -0.0007524
   0.0020236   0.0008154   0.0027419   0.0009019  -0.0003235   0.0004693
  -0.0002849  -0.0005414   0.0262434   0.0049881   0.1150969   0.0054499
  -0.0002286  -0.0011529  -0.0004292  -0.0001589   0.0009752   0.0012497
   0.0004524   0.0011045   0.0327619  -0.0002878   0.0048838   0.0018974
  -0.0002846  -0.0003140   0.0004133   0.0001583   0.0005832  -0.0000674
  -0.0001429   0.0000786   0.0022942   0.0001041   0.0023239   0.0006845
   0.0001794  -0.0005614   0.0006726   0.0000549   0.0008587   0.0070728
   0.0009266   0.0247809   0.0026916   0.0007233   0.0024942   0.0012339
  -0.0001813  -0.0006433  -0.0001604  -0.0003151
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2902.55 TCPU     2876.75
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3111.61 TCPU     3085.61
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3117.05 TCPU     3091.05
 NUMERICALLY INTEGRATED DENSITY   1361.9999344150   1358.9999519054
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3125.12 TCPU     3099.10
 CYC   6 ETOT(AU) -1.284726485749E+05 DETOT -2.02E+00 tst  1.04E-01 PX  2.11E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3184.29 TCPU     3158.25
 DIIS TEST: 0.11656E+02 AT SCF   CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3286.25 TCPU     3260.14
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3294.49 TCPU     3268.38
 TOTAL ATOMIC CHARGES:
  29.3531051  29.3644428  -0.0432354  29.3756604  29.3602982  29.3620089
  29.3612693  29.3630511  29.3572843  29.3550831  29.3568433  29.3556851
  29.3585994  29.3568962  29.3589418  29.3559560  29.3562621  29.3547327
  29.3586501  29.3556503  29.3447977  29.3484125  29.3864847  29.3661116
  29.3842237  29.3613478  29.3840983  29.3623853  29.3530425  29.3497871
  29.3534456  29.3502416  29.4044402  29.3981154  29.4056250  29.3985575
  29.3866730  29.3855118  29.3858970  29.3860343  29.3869072  29.3866136
  29.3856459  29.3841920  29.4070978  29.4032513  29.4085334  29.4065375
  29.3956779  29.3950279  29.3951722  29.3945485  29.4039871  29.3985530
  29.4036869  29.3981189  29.3809813  29.4024510  29.4219674  29.4112908
  29.3957830  29.3980713  29.3959173  29.3982428   8.8859339   9.0239681
   8.8896378   9.0250832   9.0250064   9.0289237   9.0248961   9.0290813
   9.0293916   9.0159084   9.0203137   9.0219036   9.0449200   9.0523123
   9.0394857   9.0405354   9.0614682   9.0510153   9.0621298   9.0495997
   8.9648436   8.9754524   8.9642788   8.9762243   9.0097104   9.0064441
   8.9953091   9.0006170   9.0491547   9.0514619   9.0598738   9.0569413
   7.5515950   8.9930626   9.1001858   9.0181685   9.0950418   9.1040705
   9.0893888   9.1019299   9.0464097   9.0521040   9.0470661   9.0517832
   9.0550869   9.0578841   9.0539042   9.0574747   9.0321815   9.0290787
   9.0303143   9.0293442   9.0961758   9.0650622   9.1452575   9.0731595
   9.0781230   9.0505175   9.0774242   9.0508598   9.0465621   9.0591195
   9.0465661   9.0589291   9.2965309   9.0771910   9.2109062   9.1540308
   9.1593363   9.1617103   9.1588410   9.1620766   9.1516338   9.1540067
   9.1516282   9.1543619   9.1852585   9.1675468   9.1848209   9.1683826
   9.1510121   9.1511115   9.1496822   9.1509069   9.1502748   9.1644946
   9.1477065   9.1652661   9.1185245   9.1566700   9.1184589   9.1566496
   9.1785720   9.1788175   9.1783689   9.1788918
 TOTAL ATOMIC SPINS  :
  -0.0449871   0.0001388  -0.0370367   0.0068973  -0.0039490  -0.0043994
  -0.0047593  -0.0043517  -0.0007146   0.0005384  -0.0003483   0.0000823
  -0.0013131  -0.0012745  -0.0005960  -0.0015857  -0.0038186  -0.0029796
  -0.0038784  -0.0030189  -0.0030289  -0.0071473   0.0004769  -0.0071125
   0.0022992   0.0006769   0.0029190   0.0000427  -0.0015652  -0.0007075
  -0.0013650  -0.0011858   0.0231024  -0.0038078   0.0220471  -0.0050513
  -0.0035127  -0.0028619  -0.0034762  -0.0026060   0.0000383   0.0003576
   0.0000691  -0.0002390  -0.0006225  -0.0002123  -0.0007745  -0.0008072
  -0.0002708  -0.0007977  -0.0009601  -0.0014769  -0.0208291   0.0007129
  -0.0208802   0.0000444  -0.0016355   0.0002965   0.0007037   0.0034322
  -0.0002075  -0.0013959  -0.0002381  -0.0016506   0.4696434   0.0055783
   0.4676205   0.0056337   0.0046487   0.0053496   0.0048028   0.0054042
   0.0026769   0.0031289  -0.0000474   0.0002906   0.0005754   0.0026975
   0.0008119   0.0008331   0.0065973   0.0042552   0.0064296   0.0045354
   0.0466723   0.0707068   0.0465830   0.0701154   0.0011557   0.0004465
   0.0011455   0.0001555   0.0005744  -0.0002286   0.0018429   0.0003874
   1.6363977   0.0139874   0.0101366   0.0042088   0.0029310   0.0030041
   0.0019720   0.0019468   0.0008176   0.0000327   0.0002848   0.0001383
  -0.0000317  -0.0004073   0.0004899  -0.0005833  -0.0005195  -0.0000369
  -0.0005561  -0.0002050   0.0051325   0.0015018   0.0099435   0.0015342
   0.0106404   0.0038928   0.0104509   0.0045385   0.0018449   0.0023793
   0.0011826   0.0027138   0.0184003   0.0860141   0.0020556   0.0046074
  -0.0001243  -0.0002291  -0.0003169   0.0002372   0.0004542   0.0002762
   0.0000177   0.0000381  -0.0003842  -0.0005128  -0.0002262   0.0001213
  -0.0002532   0.0001065  -0.0002448  -0.0000925   0.0010386   0.0013005
   0.0024524   0.0039461   0.0299653   0.0008991   0.0299098   0.0013981
  -0.0001155  -0.0007269   0.0001614  -0.0003976
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3294.59 TCPU     3268.47
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3498.74 TCPU     3472.41
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3504.14 TCPU     3477.82
 NUMERICALLY INTEGRATED DENSITY   1361.9999367264   1358.9999622910
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3511.92 TCPU     3485.59
 CYC   7 ETOT(AU) -1.284732301351E+05 DETOT -5.82E-01 tst  3.65E-02 PX  2.01E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3561.82 TCPU     3535.46
 DIIS TEST: 0.54791E+01 AT SCF   CYCLE   7 - DIIS ACTIVE - HISTORY:     7 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3665.24 TCPU     3638.83
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3673.19 TCPU     3646.77
 TOTAL ATOMIC CHARGES:
  29.3183322  29.3840866  -0.0379171  29.3811342  29.3618084  29.3620593
  29.3631662  29.3637834  29.3671108  29.3573431  29.3666915  29.3581142
  29.3603206  29.3703548  29.3607346  29.3697275  29.3609131  29.3599186
  29.3635308  29.3609039  29.3544895  29.3414057  29.3694500  29.3700746
  29.3839760  29.3638872  29.3834572  29.3649040  29.3636185  29.3599080
  29.3633084  29.3611407  29.3945458  29.4041580  29.3961776  29.4050119
  29.3891044  29.3888953  29.3882698  29.3897245  29.3874491  29.3893175
  29.3861470  29.3859497  29.4026031  29.4058490  29.4018955  29.4058130
  29.3914763  29.3897746  29.3904172  29.3893744  29.3933745  29.3985942
  29.3930691  29.3979854  29.3994199  29.4055788  29.4069499  29.3994343
  29.3923569  29.3953524  29.3924935  29.3951616   8.4899359   9.0538341
   8.4897914   9.0546504   9.0402342   9.0400936   9.0402969   9.0399866
   9.0395527   9.0370097   9.0044128   9.0323784   9.0480712   9.0459660
   9.0470481   9.0444127   9.0401471   9.0412103   9.0407683   9.0399779
   9.0274428   8.9872830   9.0268236   8.9878766   9.0423210   9.0388025
   9.0426523   9.0350218   9.0460582   9.0460527   9.0462851   9.0486657
   9.4999947   9.0000638   8.9769098   9.0102690   9.0478992   9.0514286
   9.0485429   9.0519108   9.0554067   9.0568939   9.0559246   9.0564548
   9.0439468   9.0555171   9.0431171   9.0550956   9.0434003   9.0460030
   9.0420905   9.0467574   9.0345649   9.0479924   9.0182211   9.0616859
   8.9933157   9.0567215   8.9931997   9.0565585   9.0478417   9.0486973
   9.0482020   9.0483878   8.2274345   9.2146526   9.1560118   9.1709258
   9.1665002   9.1641093   9.1663562   9.1645127   9.1698668   9.1665773
   9.1698389   9.1668017   9.1696044   9.1667802   9.1689098   9.1670658
   9.1671879   9.1686619   9.1671682   9.1690969   9.1689544   9.1493189
   9.1699875   9.1569959   9.1638663   9.1014767   9.1639146   9.1016792
   9.1659723   9.1661851   9.1660457   9.1660007
 TOTAL ATOMIC SPINS  :
  -0.0262385   0.0001368  -0.0510690   0.0059822  -0.0036813  -0.0039907
  -0.0039931  -0.0042998  -0.0002736  -0.0002573   0.0000743  -0.0002801
  -0.0008628  -0.0011629  -0.0007422  -0.0014666  -0.0037693  -0.0027530
  -0.0041469  -0.0024421  -0.0035780  -0.0047335  -0.0043835  -0.0049089
  -0.0008573   0.0020212  -0.0006571   0.0015533  -0.0013111  -0.0008858
  -0.0015387  -0.0011158  -0.0169073   0.0059183  -0.0178717   0.0052062
  -0.0031092  -0.0030464  -0.0033159  -0.0026135   0.0006464   0.0001584
   0.0002465   0.0008151   0.0000043   0.0001832  -0.0006612  -0.0002754
  -0.0001010  -0.0005542  -0.0008123  -0.0011786  -0.0143309   0.0007829
  -0.0142973   0.0005294   0.0088689  -0.0006981   0.0012002  -0.0008084
   0.0001191  -0.0009768  -0.0003470  -0.0008851   0.8697389   0.0038883
   0.8707856   0.0037049   0.0042400   0.0047136   0.0042223   0.0047584
   0.0033758  -0.0001749   0.0009185   0.0000722   0.0005876   0.0022454
   0.0007531   0.0007335   0.0062873   0.0037684   0.0062726   0.0040603
   0.0237748   0.0946295   0.0239213   0.0946232  -0.0004539   0.0004127
  -0.0004283   0.0052597   0.0004410  -0.0002568   0.0017192   0.0005028
   0.0604033   0.0324612   0.0342482   0.0104127   0.0026639   0.0029789
   0.0020186   0.0024096   0.0003100   0.0004350   0.0001354   0.0003153
   0.0006901   0.0001002   0.0005872  -0.0001222  -0.0006661   0.0000388
  -0.0005123  -0.0001698   0.0199526   0.0033667   0.0414614   0.0031139
   0.0033210  -0.0000037   0.0029178   0.0006128   0.0013730   0.0020006
   0.0012608   0.0022743   0.7885762   0.0019149   0.0120836   0.0014256
  -0.0000760  -0.0000229  -0.0002820   0.0000718  -0.0001990   0.0000927
  -0.0001053   0.0000204   0.0003383   0.0000311   0.0006691   0.0002114
  -0.0001239  -0.0004082  -0.0002420  -0.0001030   0.0003549   0.0053294
   0.0003583   0.0078486   0.0017449   0.0467591   0.0017672   0.0473104
  -0.0005126  -0.0004547   0.0001568  -0.0002786
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3673.28 TCPU     3646.86
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3883.57 TCPU     3856.90
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3888.95 TCPU     3862.28
 NUMERICALLY INTEGRATED DENSITY   1361.9999338660   1358.9999597341
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3896.91 TCPU     3870.22
 CYC   8 ETOT(AU) -1.284732452865E+05 DETOT -1.52E-02 tst  1.06E-02 PX  2.50E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3954.27 TCPU     3927.55
 DIIS TEST: 0.56376E+01 AT SCF   CYCLE   8 - DIIS ACTIVE - HISTORY:     8 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     4054.76 TCPU     4028.00
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     4062.82 TCPU     4036.05
 TOTAL ATOMIC CHARGES:
  29.3036900  29.3845248  -0.0505130  29.3767063  29.3644825  29.3629268
  29.3650093  29.3641094  29.3674994  29.3634933  29.3670155  29.3639771
  29.3629395  29.3766802  29.3629824  29.3762783  29.3657170  29.3642372
  29.3676619  29.3654238  29.3517660  29.3470222  29.3820031  29.3554777
  29.3514151  29.3654780  29.3513093  29.3665443  29.3703520  29.3674564
  29.3707055  29.3678647  29.3942722  29.3941192  29.3955249  29.3945758
  29.3944748  29.3947704  29.3943461  29.3953886  29.3918325  29.3942753
  29.3903311  29.3913044  29.4056635  29.4081705  29.4030128  29.4071344
  29.3944518  29.3946233  29.3942630  29.3942661  29.3846417  29.4014576
  29.3838437  29.4009982  29.3848892  29.3999803  29.4107907  29.4039363
  29.3936588  29.3964662  29.3936138  29.3959815   8.2155014   9.0391550
   8.2077722   9.0397918   9.0391480   9.0382399   9.0390164   9.0378484
   9.0411998   9.0316602   9.0071656   9.0239653   9.0452408   9.0402076
   9.0458871   9.0421320   9.0288970   9.0330887   9.0290411   9.0324040
   9.0107704   9.0329854   9.0103308   9.0336170   9.0430702   9.0370814
   9.0451713   9.0400315   9.0344313   9.0343886   9.0320212   9.0360915
   9.0163274   9.0571112   8.9920381   9.0367319   9.0345608   9.0373294
   9.0367494   9.0377872   9.0599526   9.0611922   9.0601116   9.0607471
   9.0343044   9.0534554   9.0339567   9.0533113   9.0486730   9.0498257
   9.0482049   9.0503315   9.0311090   9.0363133   8.9681606   9.0489540
   8.9828786   9.0495019   8.9829625   9.0491608   9.0555043   9.0523395
   9.0556308   9.0524643   9.3582971   9.1866698   9.1649165   9.1521064
   9.1685860   9.1659719   9.1686681   9.1664640   9.1724610   9.1673877
   9.1721560   9.1674598   9.1608959   9.1595756   9.1605974   9.1598507
   9.1706132   9.1720940   9.1709754   9.1729048   9.1633193   9.1484772
   9.1683411   9.1399014   9.1326957   9.1795183   9.1327063   9.1796781
   9.1606839   9.1605877   9.1605781   9.1605326
 TOTAL ATOMIC SPINS  :
  -0.0247381  -0.0007331  -0.0384532  -0.0028957  -0.0031035  -0.0032974
  -0.0034271  -0.0035738  -0.0004373  -0.0004582  -0.0001114  -0.0004600
  -0.0005889  -0.0010305  -0.0007272  -0.0011490  -0.0024755  -0.0021841
  -0.0035555  -0.0022983  -0.0036766  -0.0049587  -0.0042859  -0.0053949
  -0.0014466  -0.0000136  -0.0012571  -0.0007238  -0.0015128  -0.0010199
  -0.0014184  -0.0011202  -0.0180524  -0.0055745  -0.0183755  -0.0062088
  -0.0026458  -0.0025559  -0.0027848  -0.0020322   0.0006195   0.0003211
   0.0005363   0.0002655   0.0002869   0.0000591  -0.0003401  -0.0001562
  -0.0005473  -0.0006043  -0.0005688  -0.0007657  -0.0120732   0.0003576
  -0.0124428  -0.0000420  -0.0038972  -0.0003976  -0.0005665   0.0001884
  -0.0005415  -0.0012124  -0.0007835  -0.0014621   1.1533345   0.0030279
   1.1612436   0.0025558   0.0036502   0.0039633   0.0033325   0.0037226
